Local time,Open,High,Low,Close,Volume
11.01.2017 16:29:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:30:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:31:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:32:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:33:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:34:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:35:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:36:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:37:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:38:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:39:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:40:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:41:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:42:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:43:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:44:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:45:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:46:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:47:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:48:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:49:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:50:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:51:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:52:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:53:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:54:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:55:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:56:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:57:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:58:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 16:59:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:00:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:01:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:02:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:03:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:04:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:05:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:06:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:07:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:08:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:09:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:10:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:11:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:12:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:13:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:14:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:15:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:16:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:17:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:18:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:19:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:20:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:21:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:22:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:23:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:24:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:25:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:26:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:27:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:28:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:29:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:30:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:31:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:32:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:33:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:34:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:35:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:36:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:37:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:38:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:39:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:40:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:41:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:42:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:43:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:44:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:45:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:46:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:47:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:48:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:49:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:50:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:51:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:52:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:53:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:54:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:55:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:56:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:57:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:58:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 17:59:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:00:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:01:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:02:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:03:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:04:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:05:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:06:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:07:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:08:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:09:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:10:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:11:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:12:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:13:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:14:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:15:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:16:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:17:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:18:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:19:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:20:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:21:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:22:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:23:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:24:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:25:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:26:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:27:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:28:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:29:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:30:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:31:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:32:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:33:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:34:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:35:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:36:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:37:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:38:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:39:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:40:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:41:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:42:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:43:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:44:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:45:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:46:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:47:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:48:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:49:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:50:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:51:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:52:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:53:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:54:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:55:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:56:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:57:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:58:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 18:59:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:00:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:01:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:02:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:03:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:04:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:05:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:06:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:07:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:08:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:09:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:10:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:11:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:12:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:13:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:14:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:15:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:16:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:17:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:18:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:19:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:20:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:21:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:22:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:23:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:24:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:25:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:26:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:27:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:28:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:29:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:30:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:31:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:32:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:33:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:34:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:35:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:36:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:37:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:38:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:39:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:40:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:41:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:42:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:43:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:44:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:45:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:46:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:47:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:48:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:49:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:50:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:51:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:52:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:53:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:54:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:55:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:56:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:57:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:58:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 19:59:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:00:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:01:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:02:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:03:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:04:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:05:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:06:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:07:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:08:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:09:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:10:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:11:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:12:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:13:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:14:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:15:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:16:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:17:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:18:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:19:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:20:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:21:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:22:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:23:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:24:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:25:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:26:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:27:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:28:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:29:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:30:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:31:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:32:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:33:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:34:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:35:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:36:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:37:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:38:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:39:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:40:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:41:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:42:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:43:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:44:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:45:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:46:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:47:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:48:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:49:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:50:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:51:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:52:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:53:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:54:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:55:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:56:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:57:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:58:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 20:59:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:00:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:01:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:02:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:03:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:04:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:05:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:06:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:07:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:08:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:09:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:10:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:11:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:12:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:13:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:14:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:15:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:16:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:17:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:18:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:19:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:20:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:21:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:22:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:23:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:24:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:25:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:26:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:27:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:28:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:29:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:30:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:31:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:32:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:33:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:34:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:35:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:36:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:37:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:38:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:39:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:40:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:41:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:42:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:43:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:44:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:45:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:46:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:47:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:48:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:49:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:50:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:51:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:52:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:53:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:54:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:55:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:56:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:57:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:58:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 21:59:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 22:00:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 22:01:00.000,2275.589,2275.589,2275.589,2275.589,0
11.01.2017 22:02:00.000,2275.589,2275.589,2275.589,2275.589,0
