_unit_id,articleid,positivity
842613867,wsj_397897308,1
842617132,wsj_397993097,-1
842614637,wsj_398593646,0
842614372,wsj_1470864281,0
842615691,wsj_398071919,-1
842614179,wsj_397987636,0
830982233,wapo_307374234,-1
842614782,wsj_398087789,-1
842614201,wsj_398269198,-1
842616913,wsj_398936478,-1
842614322,wsj_398279066,-1
830985305,wapo_147379967,1
842616815,wsj_886478861,0
842616310,wsj_613749945,1
842615299,wsj_397951393,0
842615854,wsj_398057195,0
830984377,wapo_152646578,0
842614894,wsj_398154788,0
842614369,wsj_398064826,1
830983694,wapo_148978613,-1
830983792,wapo_148717004,0
842614583,wsj_398543235,1
842614778,wsj_399037747,1
842614443,wsj_398138617,-1
830984904,wapo_146933090,-1
842615416,wsj_398009321,0
842614207,wsj_1009646413,-1
842613482,wsj_398387314,0
830984047,wapo_140642875,-1
842615925,wsj_398019418,0
830983876,wapo_409720682,0
842617439,wsj_398540969,1
830985261,wapo_138969400,0
842614104,wsj_398288804,-1
830984328,wapo_307063995,1
842615043,wsj_397930065,1
842614506,wsj_399017326,0
842614639,wsj_1114693881,-1
842615535,wsj_398236305,1
830985531,wapo_750872121,1
